"curve_x","curve_y","curve_z"
-0.0279937789334721,0.0179930561448385,0.0081772098131317
-0.0276543946521037,0.0175767321895915,0.0078885518343749
-0.0273150002463297,0.0171604182745101,0.00759989127901373
-0.0269755863285037,0.0167441237773581,0.00731122566129118
-0.0266361065934329,0.0163278947548102,0.00702254302518892
-0.0262965205520519,0.0159117710881291,0.00673383353714195
-0.0259567543351433,0.0154958251376764,0.00644507995267197
-0.0256167146845654,0.0150801479094357,0.00615626129013199
-0.0252763022758946,0.014664835707733,0.0058673566677947
-0.0249353980948512,0.0142500038220067,0.00557834193753118
-0.024593871300001,0.013835778777222,0.00528919201416829
-0.0242515798858779,0.0134222969185319,0.00499988272283551
-0.0239083747865897,0.0130097007028441,0.00471039178832607
-0.0235640981750106,0.0125981409108902,0.00442069822799447
-0.0232185824827302,0.0121877783635609,0.00413078174656944
-0.0228716540069351,0.0117787811813697,0.00384062359741745
-0.0225231296168133,0.0113713271237359,0.00355020782146852
-0.0221728162280346,0.0109656039682231,0.00325952205091884
-0.0218205106476587,0.0105618096708343,0.00296855913995912
-0.0214660006264657,0.0101601498977425,0.00267732009156646
-0.0211090698381422,0.00976083438505282,0.00238581509192107
-0.0207495018575929,0.00936407458444984,0.00209406277804784
-0.0203870786047368,0.00897008334074783,0.00180209253542102
-0.0200215824072993,0.00857907031000339,0.00150995006139083
-0.0196528001883726,0.00819123706167014,0.00121769879576778
-0.0192805192768395,0.00780678489575147,0.000925416444389776
-0.0189045349375939,0.00742590807518777,0.000633194351471522
-0.0185246504511196,0.00704879313583372,0.000341138071384949
-0.018140668298836,0.00667562537396299,4.93699248370741e-05
-0.017752405367387,0.0063065726321931,-0.000241967034623428
-0.0173596805138586,0.00594179858032463,-0.00053271226820033
-0.0169623183770451,0.00558145988993401,-0.000822687871999976
-0.0165601530505052,0.0052256999237918,-0.00111169554867198
-0.0161530248250311,0.00487465491232186,-0.00139951997239184
-0.0157407845734653,0.00452844507809356,-0.00168592402194046
-0.0153231379421612,0.00418730920184178,-0.00197057882961276
-0.0149000883516418,0.00385118880534831,-0.00225321166199771
-0.0144715319244103,0.0035201178942632,-0.00253349467041445
-0.0140373597647045,0.00319412424081243,-0.00281106954065367
-0.0135974627998921,0.00287322623519198,-0.00308554763317272
-0.0131517395992662,0.00255742928423241,-0.00335651650659371
-0.0127000931136502,0.00224671647567479,-0.00362352247542584
-0.0122424335015735,0.00194103875943923,-0.00388605920107838
-0.01177867645508,0.00164031649731152,-0.00414356644434058
-0.0113087416599278,0.00134444788830139,-0.00439542970713167
-0.010832553108765,0.00105330192658681,-0.00464096630633065
-0.010350049578439,0.000766714346068192,-0.00487942908709988
-0.00986117820033097,0.000484487113294229,-0.00510998475739178
-0.00936590495533251,0.000206376874453258,-0.00533170256004883
-0.00886421480750913,-6.78857918428401e-05,-0.00554355724728312
-0.00835611393739471,-0.000338570395651092,-0.00574444019066857
-0.00784163700903956,-0.00060594003187796,-0.00593315201954467
-0.00732085998821724,-0.000870251564878228,-0.00610839465941517
-0.00679391647596832,-0.00113176109095685,-0.00626875771639638
-0.00626101323134363,-0.00139071894525906,-0.00641270800763246
-0.00572245262610878,-0.00164737371364366,-0.00653857216403052
-0.00517866325796077,-0.0019019741748665,-0.00664453758666192
-0.00463021934169739,-0.00215473177004061,-0.00672867598016823
-0.00407786404856269,-0.00240578945114189,-0.00678897192525681
-0.00352253895448914,-0.0026552101831427,-0.00682332575992429
-0.00296538930794678,-0.00290287135704384,-0.00682887189199264
-0.00240792607990967,-0.0031484849839676,-0.00680314777220201
-0.00185185321200477,-0.00339167887721893,-0.00674540655019388
-0.00129898801739024,-0.00363183743746498,-0.00665428741152705
-0.000751263014023079,-0.00386818640237489,-0.0065288719418921
-0.000210616946479643,-0.00409979683858464,-0.00636880597533366
0.000321185465948796,-0.00432556236863837,-0.00617446077863021
0.000842754390291771,-0.00454421581437828,-0.00594703142695059
0.00135322920873117,-0.00475440362004615,-0.00568850606335694
0.00185235845228571,-0.00495478784588197,-0.00540152737819497
0.00234054565572355,-0.00514412276092615,-0.00508925968695989
0.00281880412063508,-0.00532130665179933,-0.00475519184696922
0.00328852539838911,-0.00548539967992545,-0.00440278018411367
0.00375123632075446,-0.00563562518936398,-0.00403520394833583
0.0042084811712697,-0.00577133384623703,-0.00365532581656566
0.00466180600157786,-0.00589200730488429,-0.0032657843710302
0.00511271366788988,-0.00599709594260095,-0.00286897945735269
0.00556267970020926,-0.00608609365338854,-0.00246719436397021
0.00601316291523151,-0.00615837503487851,-0.00206263901083092
0.00646564374199011,-0.00621316765264125,-0.00165757078464478
0.00692151033969629,-0.0062501040593188,-0.00125429407033165
0.00738214313273731,-0.00626851714254167,-0.000855202915936683
0.0078489042128711,-0.00626768002930771,-0.00046289308420743
0.0083230947788671,-0.00624686142406919,-8.02014278911359e-05
0.00880593625059524,-0.00620525168517397,0.000289712093993143
0.00929846156466708,-0.00614210782872269,0.000643388367325495
0.00980142522774582,-0.00605678561165155,0.000977080347416055
0.0103151627449612,-0.00594883176165836,0.00128688022787397
0.0108394051058116,-0.00581815598860078,0.00156906015726958
0.0113731181283577,-0.00566505378939694,0.00182056465861447
0.0119144399168123,-0.0054900651104731,0.00203954315867452
0.0124609537358598,-0.00529395358368941,0.00222544426728964
0.0130101659530819,-0.00507614489649976,0.00237592417840395
0.0135593354389635,-0.00483925309029214,0.00249411265533827
0.0141063756676514,-0.00458493704943348,0.00258192686370314
0.0146495990086929,-0.00431469803467968,0.00264122667022364
0.0151877353485864,-0.00403014455861021,0.00267424567552723
0.0157199181846555,-0.00373286922682824,0.00268339181051323
0.0162455961827193,-0.00342431364483858,0.00267099117277417
0.0167644971873772,-0.00310578657505404,0.00263930473484633
0.0172765680504092,-0.00277846249787454,0.00259048408612512
0.0177819629594098,-0.00244341858805801,0.00252660106744645
0.0182809610796876,-0.00210160068786036,0.00244956567081375
0.0187738891842978,-0.00175379077757278,0.00236105459748365
0.0192611433807435,-0.00140066370641123,0.00226261939918125
0.0197432073334989,-0.00104288179220846,0.00215580296233136
0.0202205586995805,-0.000680967633934063,0.00204194632945805
0.0206936572251683,-0.0003153628790508,0.00192225018474037
0.0211630026080989,5.35158405344438e-05,0.00179788866805619
0.0216291018342503,0.00042528634266135,0.00166996919786412
0.0220924500253891,0.000799614617361902,0.00153952817152162
0.0225535857124839,0.00117615166658862,0.00140760547585543
0.0230130652914865,0.00155455045226819,0.00127522983943204
0.0234714502676637,0.00193447832088009,0.00114343917263287
0.0239293471201968,0.0023156236456061,0.0010134797449889
0.0243874333685889,0.002697508834717,0.000886393907105843
0.024846330341327,0.00307972443750429,0.000763296118105505
0.0253066674023972,0.00346182559058716,0.000645337658583128
0.0257690922413111,0.00384331704705154,0.000533772474183867
0.0262342709295234,0.00422363625191503,0.000429944500958965
0.0267028558534109,0.00460214229859161,0.000335256320186832
0.0271755065732439,0.00497808733869867,0.000251257830619026
0.0276528447670787,0.00535062721166411,0.000179581828734113
0.028135427711406,0.00571880072689988,0.000121958903095504
0.0286237263176562,0.00608151629519602,8.02237541674645e-05
0.0291180475068045,0.00643759331816083,5.62189001297741e-05
0.0296184602881404,0.00678582950695705,5.16988568186567e-05
0.0301247553577767,0.00712506155301437,6.82060945366405e-05
0.0306364347533922,0.00745424183250379,0.000106923879398751
0.0311527360718267,0.00777253473556245,0.000168516678632167
0.0316727155006034,0.00807938897245216,0.00025300653336594
0.0321953601401021,0.00837458429451168,0.000359743285882788
0.0327196994399401,0.0086582197928894,0.000487525908763742
0.0332448885619023,0.00893064361346922,0.000634805337575863
0.0337702444838891,0.00919240675669015,0.000799823702011605
0.0342952498148689,0.00944424132443207,0.000980703133269397
0.0348195420592645,0.00968703558373042,0.00117551992104758
0.0353428990977381,0.00992178372974258,0.00138237522287276
0.0358652177485236,0.0101495379117163,0.00159944683757922
0.0363864964713413,0.0103713760794663,0.00182500518202673
0.036906802168429,0.0105883566447606,0.00205743489378194
0.0374262609528259,0.0108014966127441,0.00229525855640759
0.0379450252405014,0.0110117474878545,0.00253713956419003
0.0384632611141617,0.0112199630852673,0.00278189981349046
0.0389811308725558,0.0114268599558124,0.0030285472455428
0.0394987776339369,0.0116329962577416,0.00327629769158015
0.0400163121734109,0.0118387678920595,0.00352458535678422
0.040533805549001,0.0120444126726849,0.00377306389263049
0.0410512899770224,0.0122500314371021,0.00402158259466803
0.0415687740011998,0.012455649048687,0.00427010309157703
-0.0280293160357266,0.0174929066918266,0.00797556002768128
-0.0276845733782601,0.017074928104869,0.00769884508789442
-0.0273398190294156,0.0166569608240216,0.00742212763636962
-0.0269950227695061,0.0162390340637853,0.00714540120277761
-0.0266501415702725,0.0158211894605542,0.00686865655008175
-0.0263051179467634,0.0154034827743732,0.00659188122885151
-0.0259598733160426,0.014985990312125,0.00631505829092262
-0.0256143159806041,0.0145688011307745,0.00603816832384111
-0.0252683605800984,0.0141519982987372,0.0057611936314948
-0.0249218837370208,0.0137357020773281,0.00548410891797717
-0.0245747646129775,0.0133200298317855,0.00520689146524151
-0.0242268657744096,0.0129051142101768,0.00492951813517768
-0.0238780471880457,0.0124910910716863,0.00465196658126603
-0.0235281472342981,0.0120781178929559,0.00437421236614771
-0.0231770220918526,0.0116663359600073,0.00409623599890478
-0.0228244932106142,0.0112559220274943,0.00381801385996055
-0.0224703785285387,0.0108470572166936,0.00353952541007282
-0.0221144966613894,0.0104399229779944,0.00326075475666577
-0.0217566564844631,0.0100347128513659,0.0029816887755882
-0.0213966645448576,0.00963162423241172,0.00270231892338904
-0.021034322211671,0.00923086009116578,0.00242264376991448
-0.0206694310034062,0.00883262446002903,0.00214267255601918
-0.0203017966973884,0.00843711539364055,0.00186242574176057
-0.0199312177365205,0.00804453898269872,0.00158193411379486
-0.019557491192621,0.00765510540079577,0.00130123916556609
-0.0191804234706753,0.00726901429937326,0.00102039486715564
-0.0187998254417762,0.00688646231288713,0.00073947131160338
-0.0184155135588573,0.00650763629841526,0.000458555309564462
-0.0180272894272518,0.00613273473769738,0.000177753626823654
-0.0176349776278944,0.00576193120370703,-0.000102808045032744
-0.0172383927957983,0.0053954072376128,-0.000382985951108006
-0.016837368558143,0.00503332656371226,-0.000662622721449241
-0.0164317444929012,0.00467584598338291,-0.000941544152762416
-0.0160213707901234,0.00432310929458137,-0.00121955813097524
-0.0156061009310351,0.00397524806437533,-0.00149644519424797
-0.0151857598483755,0.00363240234802386,-0.00177193495936385
-0.0147601970755685,0.003294672556869,-0.00204572218797876
-0.0143292972642486,0.00296211837347934,-0.00231748682624344
-0.0138929978966155,0.00263474043880497,-0.00258690753687453
-0.0134511786615993,0.00231257985045305,-0.00285360444354007
-0.0130037221775518,0.00199566228657939,-0.00311716233530273
-0.012550511273701,0.0016840054356495,-0.00337713252817935
-0.0120914316518893,0.0013776088801438,-0.00363302194387107
-0.0116263740997608,0.00107644980951286,-0.00388428805148501
-0.0111552345901955,0.000780483248509378,-0.00413033461771273
-0.0106779197609318,0.000489634756166455,-0.00437050752180044
-0.0101943449165945,0.00020380440971861,-0.00460408476277796
-0.00970443441900364,-7.71262119787721e-05,-0.00483028163173379
-0.00920812861061513,-0.000353299320618278,-0.00504823774410166
-0.00870538520178794,-0.000624872707132848,-0.00525701604822278
-0.00819617864439648,-0.00089201910090948,-0.00545558203889788
-0.00768050856683757,-0.00115492684104337,-0.00564278726654686
-0.00715841116315378,-0.0014137939381439,-0.0058173679651653
-0.00662997314706854,-0.0016688316852949,-0.00597792688110141
-0.00609535253716057,-0.00192028557752012,-0.00612289348375402
-0.00555480277490791,-0.00216842639373355,-0.00625052293196416
-0.00500869491515431,-0.00241351426190096,-0.00635892159256486
-0.00445754195024452,-0.00265575353850175,-0.00644610502992948
-0.0039020231289005,-0.00289527922910846,-0.00650998323009295
-0.00334302582786898,-0.00313216379800457,-0.00654838473612366
-0.00278166309310522,-0.0033663553999381,-0.00655860501791475
-0.00221942329474928,-0.00359763201891226,-0.00653737164315853
-0.00165811704256158,-0.0038258285203901,-0.00648396089851949
-0.00109967971781017,-0.0040504960774856,-0.00639676510529447
-0.000546176617767785,-0.00427098281066455,-0.00627469656413372
3.236391547978e-07,-0.00448643180964596,-0.00611732117478703
0.00053790349984627,-0.00469581302682129,-0.00592495486698512
0.00106496251649957,-0.00489797180401813,-0.00569870333334049
0.00158037614938302,-0.00509170326274422,-0.00544044428693985
0.00208366248597124,-0.00527581074994337,-0.00515281071767489
0.00257505428300689,-0.00544916445103041,-0.00483903181682004
0.00305544355853281,-0.00561076565696622,-0.00450268328390607
0.00352614978136926,-0.00575979264518304,-0.0041473236072312
0.003988681750911,-0.00589559046425334,-0.00377624191223546
0.0044446143361203,-0.00601763695854382,-0.00339241221532816
0.00489553077259009,-0.00612548113255719,-0.00299852135805634
0.00534300034524211,-0.00621870503606684,-0.0025970322472404
0.00578857357210959,-0.00629689236725981,-0.00219025276381343
0.00623380509423272,-0.00635946127452524,-0.00178040609012475
0.00668029151613944,-0.00640586137973395,-0.00136978003508264
0.007129595314498,-0.00643564390967293,-0.000960698674800092
0.00758327341977595,-0.0064481366895516,-0.00055558681205092
0.0080428745421,-0.00644257591499153,-0.000157074888969298
0.00850989951926282,-0.00641813157775549,0.000231945892624465
0.00898576213592105,-0.00637391439244202,0.000608253138010953
0.00947169888278536,-0.0063090624837165,0.000968276898943522
0.00996866643167169,-0.00622281130541669,0.00130810696251222
0.0104771920621035,-0.00611463492524077,0.00162361711015059
0.0109971316945362,-0.00598437082417112,0.00191086210935401
0.0115274068663295,-0.00583222607575537,0.00216676468619949
0.0120660227829847,-0.0056586552756557,0.00238958481619988
0.0126104675261557,-0.00546430460036978,0.00257875238240632
0.0131581964303854,-0.00524868826127393,0.00273207379472903
0.0137063827010721,-0.00501412063540526,0.00285222198578028
0.0142528470537613,-0.00476238343947914,0.0029413066233793
0.0147958283872739,-0.00449497706907031,0.00300123268274612
0.0153339593929779,-0.00421343311802485,0.00303419469926519
0.015866284764571,-0.00391928455488965,0.00304259327855453
0.0163921687371177,-0.00361393000375033,0.00302877290355104
0.0169113044963207,-0.00329868450065589,0.00299511260813261
0.0174235664157096,-0.00297467318164121,0.00294376632816673
0.0179289655051064,-0.00264283659715752,0.00287664466721064
0.0184277843893713,-0.00230414399456115,0.0027958189703607
0.0189203142256336,-0.0019593570556853,0.00270302010455722
0.0194068765369451,-0.00160909976268106,0.00259976550633794
0.0198878979412242,-0.00125396523259763,0.00248755103349311
0.0203638640124847,-0.000894499700954425,0.00236779441629456
0.0208352429545821,-0.000531151859383261,0.00224175092447184
0.0213025032734872,-0.000164309889639263,0.00211057481232857
0.0217661557398127,0.000205650131586855,0.00197539717641018
0.0222267155435054,0.000578384931773251,0.00183728865383501
0.0226847099336514,0.000953568518329981,0.0016972843007577
0.0231406915399098,0.00133087297009773,0.00155640727019422
0.0235952207450257,0.0017099778475012,0.00141566926280097
0.0240488768342201,0.00209057329808648,0.00127614145583604
0.0245023171031377,0.00247231174975982,0.00113905628870982
0.0249562016643284,0.0028547432974437,0.00100541927265945
0.0254111627372478,0.00323746331874195,0.00087635424852041
0.0258678497786432,0.00362002338225905,0.000753060212794487
0.0263268985316047,0.00400193482897346,0.000636748369954845
0.02678897735794,0.0043826331285478,0.000528796124136255
0.0272547495374011,0.00476147044609364,0.000430665610998445
0.0277248426449585,0.00513771197686492,0.000343870457834108
0.0281998715878547,0.00551049538629814,0.000270094499937903
0.0286803710377092,0.00587884908514203,0.00021108023923451
0.0291667705822044,0.006241674358612,0.000168651374299067
0.0296593385916191,0.00659777717161294,0.000144663103937995
0.0301580665694411,0.00694598062673461,0.000140766517581665
0.030662640137176,0.00728520874476501,0.00015830052527476
0.0311724494808014,0.00761456921383354,0.000198139416291073
0.0316866624611859,0.00793340502035169,0.000260596335046886
0.0322043188344288,0.00824135560482191,0.000345331624733125
0.0327244371606167,0.00853839504068223,0.00045136320303863
0.03324611441826,0.00882479623552083,0.000577239757413086
0.0337685869575708,0.00910106751336033,0.000721234256467947
0.0342912478753385,0.00936793093604058,0.000881442504760676
0.0348136489048176,0.00962627317371635,0.0010558868179854
0.0353354938042383,0.00987707644514749,0.00124260654536744
0.0358566152153012,0.0101213714717509,0.0014397165076995
0.0363769528563022,0.0103602058144475,0.00164542367929205
0.036896530782627,0.0105946040412582,0.00185805253923163
0.0374154302328995,0.0108255476726025,0.00207606135589918
0.0379337663059476,0.0110539444222157,0.00229806300918784
0.0384516733394738,0.0112805790650976,0.00252285755560544
0.0389692863580921,0.0115060915709903,0.00274945224316771
0.0394867224534694,0.0117309774461481,0.00297707220920619
0.0400040712146266,0.0119555759760793,0.00320517413967666
0.0405213894609671,0.0121800775603337,0.00343344070599243
0.0410387018840886,0.0124045594684348,0.00366173982274417
0.0415560139316741,0.0126290400217384,0.00389004112268016
-0.0274910923493222,0.0183849371782775,0.0079450529751509
-0.0271718545418781,0.0179405741338425,0.00766981851633538
-0.0268526065906001,0.0174962199091062,0.0073945815842603
-0.0265333275742411,0.0170518924529503,0.007119337471844
-0.0262139780480751,0.0166076250597931,0.00684407820552217
-0.0258944959980172,0.016163469785506,0.00656879178685336
-0.0255748050832466,0.0157194907873792,0.00629346349792326
-0.0252548133578781,0.0152757658821919,0.00601807505205699
-0.0249344138784289,0.0148323854998886,0.00574260584037154
-0.0246134847927822,0.014389452373381,0.00546703366373319
-0.0242918901054548,0.0139470820434974,0.00519133356639966
-0.0239694759561376,0.0135054051369267,0.00491547897196666
-0.0236460720371453,0.0130645655354481,0.00463944390453465
-0.0233214925571637,0.0126247203707221,0.00436320269346047
-0.0229955404614675,0.0121860369872485,0.00408673076362709
-0.0226680055556222,0.0117486953184482,0.00381000449648085
-0.0223386698440943,0.0113128831240841,0.00353300335806997
-0.0220073039194507,0.0108787976950572,0.00325571314388121
-0.0216736735451859,0.0104466389494988,0.00297812986130841
-0.0213375388687849,0.0100166118880064,0.00270025857413954
-0.0209986554370869,0.00958892820811379,0.00242211067871412
-0.0206567740292209,0.00916380749869019,0.00214370359833585
-0.0203116380579389,0.00874147996483303,0.00186506267763172
-0.0199629844524563,0.00832218359137961,0.00158622523634076
-0.0196105464857818,0.00790615952432078,0.00130724499407968
-0.0192540512517184,0.00749365665387092,0.00102819314129462
-0.0188932192739524,0.00708493431934858,0.000749154158875659
-0.018527773364984,0.00668025960209054,0.000470221814111201
-0.0181574397002487,0.00627990683858124,0.000191500537172464
-0.0177819522517036,0.00588414836654401,-8.68855648436031e-05
-0.0174010548191729,0.00549324778831952,-0.000364785001143981
-0.0170145089538829,0.00510744920942549,-0.000642014293653743
-0.0166220927256565,0.00472697977026255,-0.000918360687094025
-0.0162236043402721,0.00435204676567715,-0.00119358415381883
-0.0158188592490715,0.00398283680774675,-0.00146741331751344
-0.0154076846145037,0.00361952337167036,-0.00173954841767484
-0.0149899322326187,0.00326224614357347,-0.00200965372022955
-0.0145654687203716,0.00291111932139963,-0.0022773555672595
-0.014134081276784,0.00256631190475991,-0.00254219140176232
-0.0136956389348316,0.00222789879652867,-0.00280366571429618
-0.0132501744209397,0.00189579198791608,-0.00306132281803867
-0.0127976093570334,0.00156999338784559,-0.00331461643592801
-0.0123378771987936,0.00125048508407697,-0.00356296105783384
-0.0118709274858468,0.000937220250786538,-0.00380572453073039
-0.0113967234907617,0.000630112047330647,-0.00404220455695608
-0.0109152405785736,0.000329032552847072,-0.00427161598580519
-0.0104264737302751,3.38003079335142e-05,-0.00449307835544535
-0.00993043555520338,-0.000255813578237302,-0.00470560313546978
-0.00942715891328543,-0.000540072569737781,-0.00490809273432333
-0.00891670071406697,-0.000819261392805686,-0.00509933579477209
-0.00839915514827593,-0.00109367957427968,-0.00527800873690379
-0.00787466991494719,-0.00136363526764693,-0.00544267995667583
-0.00734346213602523,-0.00162944429272561,-0.0055917973771652
-0.00680583510585376,-0.00189142091141775,-0.00572367912572423
-0.00626219986774854,-0.00214985931223652,-0.00583652600492889
-0.00571309726157392,-0.00240501978854109,-0.00592841235154867
-0.00515922459296294,-0.0026571039702011,-0.00599730995628509
-0.00460146935461468,-0.0029062453565634,-0.00604111178196664
-0.00404091294624018,-0.00315243929405889,-0.00605687172421611
-0.00347905848705157,-0.0033956507882881,-0.00604203015174503
-0.00291768856145343,-0.00363580792163233,-0.00599531089100722
-0.002358758727003,-0.00387259810962515,-0.00591491934405689
-0.00180441009218228,-0.00410552567305834,-0.00579948933415488
-0.00125685068598306,-0.00433389185288348,-0.00564825952731638
-0.000718188211611147,-0.00455680372877876,-0.00546123536740223
-0.000190217996742625,-0.0047731871419076,-0.00523929626663999
0.00032572992532493,-0.00498186012005612,-0.00498412882706725
0.000828897797957112,-0.00518163216274946,-0.00469810304854478
0.00131918020398286,-0.00537137560123396,-0.00438415245040786
0.00179714698216552,-0.00555009367064842,-0.00404562860371429
0.00226385243574686,-0.00571692186268386,-0.00368592990915145
0.00272062629742659,-0.00587117078572564,-0.00330827615295423
0.00316891688318614,-0.00601230794291721,-0.00291560141855765
